image_path,annotation_path
data/coco128/images/train2017/000000000009.jpg,data/coco128/labels/train2017/000000000009.txt
data/coco128/images/train2017/000000000025.jpg,data/coco128/labels/train2017/000000000025.txt
data/coco128/images/train2017/000000000030.jpg,data/coco128/labels/train2017/000000000030.txt
data/coco128/images/train2017/000000000034.jpg,data/coco128/labels/train2017/000000000034.txt
data/coco128/images/train2017/000000000036.jpg,data/coco128/labels/train2017/000000000036.txt
data/coco128/images/train2017/000000000042.jpg,data/coco128/labels/train2017/000000000042.txt
data/coco128/images/train2017/000000000049.jpg,data/coco128/labels/train2017/000000000049.txt
data/coco128/images/train2017/000000000061.jpg,data/coco128/labels/train2017/000000000061.txt
data/coco128/images/train2017/000000000064.jpg,data/coco128/labels/train2017/000000000064.txt
data/coco128/images/train2017/000000000071.jpg,data/coco128/labels/train2017/000000000071.txt
data/coco128/images/train2017/000000000072.jpg,data/coco128/labels/train2017/000000000072.txt
data/coco128/images/train2017/000000000073.jpg,data/coco128/labels/train2017/000000000073.txt
data/coco128/images/train2017/000000000074.jpg,data/coco128/labels/train2017/000000000074.txt
data/coco128/images/train2017/000000000077.jpg,data/coco128/labels/train2017/000000000077.txt
data/coco128/images/train2017/000000000078.jpg,data/coco128/labels/train2017/000000000078.txt
data/coco128/images/train2017/000000000081.jpg,data/coco128/labels/train2017/000000000081.txt
data/coco128/images/train2017/000000000086.jpg,data/coco128/labels/train2017/000000000086.txt
data/coco128/images/train2017/000000000089.jpg,data/coco128/labels/train2017/000000000089.txt
data/coco128/images/train2017/000000000092.jpg,data/coco128/labels/train2017/000000000092.txt
data/coco128/images/train2017/000000000094.jpg,data/coco128/labels/train2017/000000000094.txt
data/coco128/images/train2017/000000000109.jpg,data/coco128/labels/train2017/000000000109.txt
data/coco128/images/train2017/000000000110.jpg,data/coco128/labels/train2017/000000000110.txt
data/coco128/images/train2017/000000000113.jpg,data/coco128/labels/train2017/000000000113.txt
data/coco128/images/train2017/000000000127.jpg,data/coco128/labels/train2017/000000000127.txt
data/coco128/images/train2017/000000000133.jpg,data/coco128/labels/train2017/000000000133.txt
data/coco128/images/train2017/000000000136.jpg,data/coco128/labels/train2017/000000000136.txt
data/coco128/images/train2017/000000000138.jpg,data/coco128/labels/train2017/000000000138.txt
data/coco128/images/train2017/000000000142.jpg,data/coco128/labels/train2017/000000000142.txt
data/coco128/images/train2017/000000000143.jpg,data/coco128/labels/train2017/000000000143.txt
data/coco128/images/train2017/000000000144.jpg,data/coco128/labels/train2017/000000000144.txt
data/coco128/images/train2017/000000000149.jpg,data/coco128/labels/train2017/000000000149.txt
data/coco128/images/train2017/000000000151.jpg,data/coco128/labels/train2017/000000000151.txt
data/coco128/images/train2017/000000000154.jpg,data/coco128/labels/train2017/000000000154.txt
data/coco128/images/train2017/000000000164.jpg,data/coco128/labels/train2017/000000000164.txt
data/coco128/images/train2017/000000000165.jpg,data/coco128/labels/train2017/000000000165.txt
data/coco128/images/train2017/000000000192.jpg,data/coco128/labels/train2017/000000000192.txt
data/coco128/images/train2017/000000000194.jpg,data/coco128/labels/train2017/000000000194.txt
